"item_whitelist"
{
	"unlisted_items_default_to"		"0"

	//---------------- Allowed weapons (Total: 133) -----------------\\
	//______________________ Multiple classes _______________________\\
	"Panic Attack Shotgun"						"1"
	"The B.A.S.E. Jumper"						"1"
	"The Half-Zatoichi"						"1"
	"The Pain Train"						"1"
	"The Reserve Shooter"						"1"
	//____________________________ Scout ____________________________\\
	"Baby Face's Blaster"						"1"
	"Bonk! Atomic Punch"						"1"
	"Crit-a-Cola"							"1"
	"Mad Milk"							"1"
	"Pretty Boy's Pocket Pistol"					"1"
	"Sun-on-a-Stick"						"1"
	"The Atomizer"							"1"
	"The Back Scatter"						"1"
	"The Boston Basher"						"1"
	"The Candy Cane"						"1"
	"The Fan O'War"							"1"
	"The Flying Guillotine"						"1"
	"The Force-a-Nature"						"1"
	"The Sandman"							"1"
	"The Shortstop"							"1"
	"The Soda Popper"						"1"
	"The Winger"							"1"
	"The Wrap Assassin"						"1"
	//___________________________ Soldier ___________________________\\
	"Rocket Jumper"							"1"
	"The Air Strike"						"1"
	"The Battalion's Backup"					"1"
	"The Beggar's Bazooka"						"1"
	"The Black Box"							"1"
	"The Buff Banner"						"1"
	"The Concheror"							"1"
	"The Cow Mangler 5000"						"1"
	"The Direct Hit"						"1"
	"The Disciplinary Action"					"1"
	"The Equalizer"							"1"
	"The Escape Plan"						"1"
	"The Gunboats"							"1"
	"The Liberty Launcher"						"1"
	"The Mantreads"							"1"
	"The Market Gardener"						"1"
	"The Righteous Bison"						"1"
	//____________________________ Pyro _____________________________\\
	"Sharpened Volcano Fragment"					"1"
	"The Axtinguisher"						"1"
	"The Back Scratcher"						"1"
	"The Backburner"						"1"
	"The Degreaser"							"1"
	"The Detonator"							"1"
	"The Dragon's Fury"						"1"
	"The Flare Gun"							"1"
	"The Gas Passer"						"1"
	"The Homewrecker"						"1"
	"The Hot Hand"							"1"
	"The Manmelter"							"1"
	"The Neon Annihilator"						"1"
	"The Phlogistinator"						"1"
	"The Powerjack"							"1"
	"The Scorch Shot"						"1"
	"The Thermal Thruster"						"1"
	"The Third Degree"						"1"
	//___________________________ Demoman ___________________________\\
	"Ali Baba's Wee Booties"					"1"
	"Stickybomb Jumper"						"1"
	"The Chargin' Targe"						"1"
	"The Claidheamohmor"						"1"
	"The Eyelander"							"1"
	"The Iron Bomber"						"1"
	"The Loch-n-Load"						"1"
	"The Loose Cannon"						"1"
	"The Persian Persuader"						"1"
	"The Quickiebomb Launcher"					"1"
	"The Scotsman's Skullcutter"					"1"
	"The Scottish Resistance"					"1"
	"The Splendid Screen"						"1"
	"The Tide Turner"						"1"
	"The Ullapool Caber"						"1"
	//____________________________ Heavy ____________________________\\
	"Fists of Steel"						"1"
	"Gloves of Running Urgently"					"1"
	"Natascha"							"1"
	"The Brass Beast"						"1"
	"The Buffalo Steak Sandvich"					"1"
	"The Dalokohs Bar"						"1"
	"The Eviction Notice"						"1"
	"The Family Business"						"1"
	"The Holiday Punch"						"1"
	"The Huo Long Heatmaker"					"1"
	"The Killing Gloves of Boxing"					"1"
	"The Sandvich"							"1"
	"The Second Banana"						"1"
	"Tomislav"							"1"
	"Warrior's Spirit"						"1"
	//__________________________ Engineer ___________________________\\
	"The Eureka Effect"						"1"
	"The Frontier Justice"						"1"
	"The Gunslinger"						"1"
	"The Jag"							"1"
	"The Pomson 6000"						"1"
	"The Rescue Ranger"						"1"
	"The Short Circuit"						"1"
	"The Southern Hospitality"					"1"
	"The Widowmaker"						"1"
	"The Wrangler"							"1"
	//____________________________ Medic ____________________________\\
	"The Amputator"							"1"
	"The Blutsauger"						"1"
	"The Crusader's Crossbow"					"1"
	"The Kritzkrieg"						"1"
